sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % mpirun -np 8 ./exercise3
Initial puzzle state:
1 2 3 
7 0 6 
4 8 5 

1 2 3 
0 7 6 
4 8 5 

1 2 3 
4 7 6 
0 8 5 

1 2 3 
4 7 6 
8 0 5 

1 2 3 
4 7 6 
8 5 0 

1 2 3 
4 7 0 
8 5 6 

1 2 3 
4 0 7 
8 5 6 

1 2 3 
4 5 7 
8 0 6 

1 2 3 
4 5 7 
0 8 6 

1 2 3 
0 5 7 
4 8 6 

1 2 3 
5 0 7 
4 8 6 

1 2 3 
5 7 0 
4 8 6 

1 2 3 
5 7 6 
4 8 0 

1 2 3 
5 7 6 
4 0 8 

1 2 3 
5 0 6 
4 7 8 

1 2 3 
0 5 6 
4 7 8 

1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

Time taken to solve: 0.00685321 seconds
sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % 
sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % mpirun -np 4 ./exercise3
Initial puzzle state:
1 2 3 
4 0 5 
6 7 8 
Goal state found!
Solution steps:
1 2 3 
4 0 5 
6 7 8 

1 2 3 
0 4 5 
6 7 8 

1 2 3 
6 4 5 
0 7 8 

1 2 3 
6 4 5 
7 0 8 

1 2 3 
6 0 5 
7 4 8 

1 2 3 
0 6 5 
7 4 8 

1 2 3 
7 6 5 
0 4 8 

1 2 3 
7 6 5 
4 0 8 

1 2 3 
7 6 5 
4 8 0 

1 2 3 
7 6 0 
4 8 5 

1 2 3 
7 0 6 
4 8 5 

1 2 3 
0 7 6 
4 8 5 

1 2 3 
4 7 6 
0 8 5 

1 2 3 
4 7 6 
8 0 5 

1 2 3 
4 7 6 
8 5 0 

1 2 3 
4 7 0 
8 5 6 

1 2 3 
4 0 7 
8 5 6 

1 2 3 
4 5 7 
8 0 6 

1 2 3 
4 5 7 
0 8 6 

1 2 3 
0 5 7 
4 8 6 

1 2 3 
5 0 7 
4 8 6 

1 2 3 
5 7 0 
4 8 6 

1 2 3 
5 7 6 
4 8 0 

1 2 3 
5 7 6 
4 0 8 

1 2 3 
5 0 6 
4 7 8 

1 2 3 
0 5 6 
4 7 8 

1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

Time taken to solve: 0.00419883 seconds
sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % mpirun -np 4 ./exercise3
Initial puzzle state:
1 2 3 
4 0 5 
6 7 8 
Goal state found!
Solution steps:
1 2 3 
4 0 5 
6 7 8 

1 2 3 
0 4 5 
6 7 8 

1 2 3 
6 4 5 
0 7 8 

1 2 3 
6 4 5 
7 0 8 

1 2 3 
6 0 5 
7 4 8 

1 2 3 
0 6 5 
7 4 8 

1 2 3 
7 6 5 
0 4 8 

1 2 3 
7 6 5 
4 0 8 

1 2 3 
7 6 5 
4 8 0 

1 2 3 
7 6 0 
4 8 5 

1 2 3 
7 0 6 
4 8 5 

1 2 3 
0 7 6 
4 8 5 

1 2 3 
4 7 6 
0 8 5 

1 2 3 
4 7 6 
8 0 5 

1 2 3 
4 7 6 
8 5 0 

1 2 3 
4 7 0 
8 5 6 

1 2 3 
4 0 7 
8 5 6 

1 2 3 
4 5 7 
8 0 6 

1 2 3 
4 5 7 
0 8 6 

1 2 3 
0 5 7 
4 8 6 

1 2 3 
5 0 7 
4 8 6 

1 2 3 
5 7 0 
4 8 6 

1 2 3 
5 7 6 
4 8 0 

1 2 3 
5 7 6 
4 0 8 

1 2 3 
5 0 6 
4 7 8 

1 2 3 
0 5 6 
4 7 8 

1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

Time taken to solve: 0.00356092 seconds
sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % mpirun -np 4 ./exercise3
Initial puzzle state:
1 2 3 
4 0 5 
6 7 8 
Goal state found!
Solution steps:
1 2 3 
4 0 5 
6 7 8 

1 2 3 
0 4 5 
6 7 8 

1 2 3 
6 4 5 
0 7 8 

1 2 3 
6 4 5 
7 0 8 

1 2 3 
6 0 5 
7 4 8 

1 2 3 
0 6 5 
7 4 8 

1 2 3 
7 6 5 
0 4 8 

1 2 3 
7 6 5 
4 0 8 

1 2 3 
7 6 5 
4 8 0 

1 2 3 
7 6 0 
4 8 5 

1 2 3 
7 0 6 
4 8 5 

1 2 3 
0 7 6 
4 8 5 

1 2 3 
4 7 6 
0 8 5 

1 2 3 
4 7 6 
8 0 5 

1 2 3 
4 7 6 
8 5 0 

1 2 3 
4 7 0 
8 5 6 

1 2 3 
4 0 7 
8 5 6 

1 2 3 
4 5 7 
8 0 6 

1 2 3 
4 5 7 
0 8 6 

1 2 3 
0 5 7 
4 8 6 

1 2 3 
5 0 7 
4 8 6 

1 2 3 
5 7 0 
4 8 6 

1 2 3 
5 7 6 
4 8 0 

1 2 3 
5 7 6 
4 0 8 

1 2 3 
5 0 6 
4 7 8 

1 2 3 
0 5 6 
4 7 8 

1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

Time taken to solve: 0.00347675 seconds
sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % mpirun -np 4 ./exercise3
Initial puzzle state:
1 2 3 
4 0 5 
6 7 8 
Goal state found!
Solution steps:
1 2 3 
4 0 5 
6 7 8 

1 2 3 
0 4 5 
6 7 8 

1 2 3 
6 4 5 
0 7 8 

1 2 3 
6 4 5 
7 0 8 

1 2 3 
6 0 5 
7 4 8 

1 2 3 
0 6 5 
7 4 8 

1 2 3 
7 6 5 
0 4 8 

1 2 3 
7 6 5 
4 0 8 

1 2 3 
7 6 5 
4 8 0 

1 2 3 
7 6 0 
4 8 5 

1 2 3 
7 0 6 
4 8 5 

1 2 3 
0 7 6 
4 8 5 

1 2 3 
4 7 6 
0 8 5 

1 2 3 
4 7 6 
8 0 5 

1 2 3 
4 7 6 
8 5 0 

1 2 3 
4 7 0 
8 5 6 

1 2 3 
4 0 7 
8 5 6 

1 2 3 
4 5 7 
8 0 6 

1 2 3 
4 5 7 
0 8 6 

1 2 3 
0 5 7 
4 8 6 

1 2 3 
5 0 7 
4 8 6 

1 2 3 
5 7 0 
4 8 6 

1 2 3 
5 7 6 
4 8 0 

1 2 3 
5 7 6 
4 0 8 

1 2 3 
5 0 6 
4 7 8 

1 2 3 
0 5 6 
4 7 8 

1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

Time taken to solve: 0.00345579 seconds
sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % mpirun -np 2 ./exercise3
Initial puzzle state:
1 2 3 
4 0 5 
6 7 8 
Goal state found!
Solution steps:
1 2 3 
4 0 5 
6 7 8 

1 2 3 
0 4 5 
6 7 8 

1 2 3 
6 4 5 
0 7 8 

1 2 3 
6 4 5 
7 0 8 

1 2 3 
6 0 5 
7 4 8 

1 2 3 
0 6 5 
7 4 8 

1 2 3 
7 6 5 
0 4 8 

1 2 3 
7 6 5 
4 0 8 

1 2 3 
7 6 5 
4 8 0 

1 2 3 
7 6 0 
4 8 5 

1 2 3 
7 0 6 
4 8 5 

1 2 3 
0 7 6 
4 8 5 

1 2 3 
4 7 6 
0 8 5 

1 2 3 
4 7 6 
8 0 5 

1 2 3 
4 7 6 
8 5 0 

1 2 3 
4 7 0 
8 5 6 

1 2 3 
4 0 7 
8 5 6 

1 2 3 
4 5 7 
8 0 6 

1 2 3 
4 5 7 
0 8 6 

1 2 3 
0 5 7 
4 8 6 

1 2 3 
5 0 7 
4 8 6 

1 2 3 
5 7 0 
4 8 6 

1 2 3 
5 7 6 
4 8 0 

1 2 3 
5 7 6 
4 0 8 

1 2 3 
5 0 6 
4 7 8 

1 2 3 
0 5 6 
4 7 8 

1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

Time taken to solve: 0.00333142 seconds
sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % mpirun -np 2 ./exercise3
Initial puzzle state:
1 2 3 
4 0 5 
6 7 8 
Goal state found!
Solution steps:
1 2 3 
4 0 5 
6 7 8 

1 2 3 
0 4 5 
6 7 8 

1 2 3 
6 4 5 
0 7 8 

1 2 3 
6 4 5 
7 0 8 

1 2 3 
6 0 5 
7 4 8 

1 2 3 
0 6 5 
7 4 8 

1 2 3 
7 6 5 
0 4 8 

1 2 3 
7 6 5 
4 0 8 

1 2 3 
7 6 5 
4 8 0 

1 2 3 
7 6 0 
4 8 5 

1 2 3 
7 0 6 
4 8 5 

1 2 3 
0 7 6 
4 8 5 

1 2 3 
4 7 6 
0 8 5 

1 2 3 
4 7 6 
8 0 5 

1 2 3 
4 7 6 
8 5 0 

1 2 3 
4 7 0 
8 5 6 

1 2 3 
4 0 7 
8 5 6 

1 2 3 
4 5 7 
8 0 6 

1 2 3 
4 5 7 
0 8 6 

1 2 3 
0 5 7 
4 8 6 

1 2 3 
5 0 7 
4 8 6 

1 2 3 
5 7 0 
4 8 6 

1 2 3 
5 7 6 
4 8 0 

1 2 3 
5 7 6 
4 0 8 

1 2 3 
5 0 6 
4 7 8 

1 2 3 
0 5 6 
4 7 8 

1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

Time taken to solve: 0.00331442 seconds
sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % mpirun -np 2 ./exercise3
Initial puzzle state:
1 2 3 
4 0 5 
6 7 8 
Goal state found!
Solution steps:
1 2 3 
4 0 5 
6 7 8 

1 2 3 
0 4 5 
6 7 8 

1 2 3 
6 4 5 
0 7 8 

1 2 3 
6 4 5 
7 0 8 

1 2 3 
6 0 5 
7 4 8 

1 2 3 
0 6 5 
7 4 8 

1 2 3 
7 6 5 
0 4 8 

1 2 3 
7 6 5 
4 0 8 

1 2 3 
7 6 5 
4 8 0 

1 2 3 
7 6 0 
4 8 5 

1 2 3 
7 0 6 
4 8 5 

1 2 3 
0 7 6 
4 8 5 

1 2 3 
4 7 6 
0 8 5 

1 2 3 
4 7 6 
8 0 5 

1 2 3 
4 7 6 
8 5 0 

1 2 3 
4 7 0 
8 5 6 

1 2 3 
4 0 7 
8 5 6 

1 2 3 
4 5 7 
8 0 6 

1 2 3 
4 5 7 
0 8 6 

1 2 3 
0 5 7 
4 8 6 

1 2 3 
5 0 7 
4 8 6 

1 2 3 
5 7 0 
4 8 6 

1 2 3 
5 7 6 
4 8 0 

1 2 3 
5 7 6 
4 0 8 

1 2 3 
5 0 6 
4 7 8 

1 2 3 
0 5 6 
4 7 8 

1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

Time taken to solve: 0.00336871 seconds
sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % mpirun -np 2 ./exercise3
Initial puzzle state:
1 2 3 
4 0 5 
6 7 8 
Goal state found!
Solution steps:
1 2 3 
4 0 5 
6 7 8 

1 2 3 
0 4 5 
6 7 8 

1 2 3 
6 4 5 
0 7 8 

1 2 3 
6 4 5 
7 0 8 

1 2 3 
6 0 5 
7 4 8 

1 2 3 
0 6 5 
7 4 8 

1 2 3 
7 6 5 
0 4 8 

1 2 3 
7 6 5 
4 0 8 

1 2 3 
7 6 5 
4 8 0 

1 2 3 
7 6 0 
4 8 5 

1 2 3 
7 0 6 
4 8 5 

1 2 3 
0 7 6 
4 8 5 

1 2 3 
4 7 6 
0 8 5 

1 2 3 
4 7 6 
8 0 5 

1 2 3 
4 7 6 
8 5 0 

1 2 3 
4 7 0 
8 5 6 

1 2 3 
4 0 7 
8 5 6 

1 2 3 
4 5 7 
8 0 6 

1 2 3 
4 5 7 
0 8 6 

1 2 3 
0 5 7 
4 8 6 

1 2 3 
5 0 7 
4 8 6 

1 2 3 
5 7 0 
4 8 6 

1 2 3 
5 7 6 
4 8 0 

1 2 3 
5 7 6 
4 0 8 

1 2 3 
5 0 6 
4 7 8 

1 2 3 
0 5 6 
4 7 8 

1 2 3 
4 5 6 
0 7 8 

1 2 3 
4 5 6 
7 0 8 

1 2 3 
4 5 6 
7 8 0 

Time taken to solve: 0.00331971 seconds
sajjadalsaffar@Sajjads-MacBook-Air-130 exercise3 % 
